PDI,DAI,Location,ID,Tree No,Status,ChosenGroup
0.47564212900761527,0.15475218118422918,Attingham,1,402,Symptomatic,COD
0.7502466104686282,-0.22503585225093936,Attingham,2,751,Non-symptomatic,Remission
0.835435540151119,-0.2868320361147916,Attingham,3,749,Symptomatic,AOD
0.34273459748196256,-0.14376196614967152,Attingham,4,754,Non-symptomatic,Control
0.8628896011990873,-0.32873752364016295,Attingham,5,748,Symptomatic,COD
0.5597087482815097,-0.47077366412400046,Attingham,6,747,Non-symptomatic,Control
0.6740646350645257,-0.17626289274841378,Attingham,7,746,Non-symptomatic,Control
1,0.3966817338695787,Attingham,8,744,Symptomatic,AOD
0.4116786583992207,0.6758327690641492,Attingham,9,743,Non-symptomatic,Remission
0.6009301964345618,-0.6092863703422948,Attingham,10,47,Symptomatic,COD
0.7603941488198358,0.5676837668493071,Attingham,11,728,Symptomatic,AOD
0.40889231581761754,0.05186613331674472,Attingham,12,733,Non-symptomatic,Remission
0.27273272120694836,-0.0479097862976362,Attingham,13,736,Non-symptomatic,Control
0.25782609536849277,0.5036276469897198,Attingham,14,716,Non-symptomatic,Remission
0.5478607900701442,0.4044906926078857,Attingham,15,713,Non-symptomatic,Remission
0.7840266557153386,0.9891079470724626,Attingham,16,707,Symptomatic,AOD
0.6594743578194535,0.7804201743577122,Attingham,17,724,Symptomatic,AOD
0.857923136776797,0.279008498138027,Attingham,18,723,Symptomatic,COD
0.9632354746445214,0.7079629728603303,Attingham,19,725,Symptomatic,Extra
0.8165868778047843,0.2843179361255581,Attingham,20,727,Symptomatic,COD
0.2940696351667009,0.6708306251305691,Attingham,21,726,Non-symptomatic,Control
0.8169753320374821,0.5690978655293093,Big Wood,22,1,Symptomatic,COD
0.5243932473966468,0.38670684819850076,Big Wood,23,CONTROL F,Non-symptomatic,Control
0.3338973602484643,-0.6694617592559988,Big Wood,24,CONTROL G,Non-symptomatic,Control
0.6719818110129959,-0.7888520540214872,Big Wood,25,3,Symptomatic,COD
0.14204220762102904,-0.3469066156902403,Big Wood,26,5,Symptomatic,COD
0.18755283927728783,-0.2753121607209299,Big Wood,27,6,Symptomatic,COD
0.4867520957428382,-0.7072494855075782,Big Wood,28,CONTROL J,Non-symptomatic,Control
0.3276679319231228,0.397608339661369,Big Wood,29,8,Symptomatic,COD
0.12091294200427127,0.023835135865283297,Big Wood,30,CONTROL H,Non-symptomatic,Control
0.5914664958890108,-0.8614313351649857,Big Wood,31,CONTROL A,Non-symptomatic,Control
0.5184943789654965,0.730293499040467,Big Wood,32,11,Symptomatic,COD
0.22446825670506043,-0.36273442222287067,Big Wood,33,CONTROL B,Non-symptomatic,Control
0.3197641681780532,-0.24426753842481064,Big Wood,34,13,Symptomatic,COD
0.518731833944857,0.49230737294831783,Big Wood,35,CONTROL C,Non-symptomatic,Control
